tag_number_masked,date_of_infraction,infraction_code,infraction_description,set_fine_amount,time_of_infraction,location1,location2,location3,location4,province
***23117,20180601,5,PARK-SIGNED HWY-PROHIBIT DY/TM,50,926,NR,128 LAUDER AVE,NA,NA,ON
***88549,20171012,29,PARK PROHIBITED TIME NO PERMIT,30,2052,OPP,4 NEW ST,NA,NA,ON
***20132,20170108,15,PARK-WITHIN 3M OF FIRE HYDRANT,100,1531,NR,54 BOWSFIELD RD,NA,NA,ON
***92571,20180323,415,PARK COMMERC LOAD ZONE NOT LDG,40,1009,NR,811 DANFORTH AVE,NA,NA,ON
***45858,20161008,15,PARK-WITHIN 3M OF FIRE HYDRANT,100,828,NR,44 BALLIOL ST,NA,NA,ON
***54347,20161209,347,PARK IN A FIRE ROUTE,250,1554,NA,3401 DUFFERIN,NA,NA,ON
***48566,20160919,210,PARK FAIL TO DISPLAY RECEIPT,30,1023,NR,2323 BLOOR ST W,NA,NA,ON
***93333,20161109,5,PARK-SIGNED HWY-PROHIBIT DY/TM,50,1649,NR,148 TIMES RD,NA,NA,ON
***14095,20181214,8,STAND VEH.-PROHIBIT TIME/DAY,60,932,NR,50 LOMBARD ST,NA,NA,ON
***70748,20171104,29,PARK PROHIBITED TIME NO PERMIT,30,17,NR,196 QUEBEC AVE,NA,NA,ON
***00019,20170612,207,PARK MACHINE-REQD FEE NOT PAID,30,812,NR,1829 QUEEN ST E,NA,NA,ON
***47774,20160629,5,PARK-SIGNED HWY-PROHIBIT DY/TM,50,1140,NR,179 EMPRESS AVE,NA,NA,ON
***88625,20170804,5,PARK-SIGNED HWY-PROHIBIT DY/TM,50,1208,NR,25 HAYDEN ST,NA,NA,ON
***49365,20160606,5,PARK-SIGNED HWY-PROHIBIT DY/TM,50,801,NR,164 COLIN AVE,NA,NA,ON
***72454,20160125,48,FAIL TO PARK/STOP PARALL. CURB,15,1001,NR,14 CAMPERDOWN AVE,NA,NA,ON
***38623,20160621,207,PARK MACHINE-REQD FEE NOT PAID,30,1332,NR,633 BLOOR ST W,NA,NA,ON
***17766,20160415,207,PARK MACHINE-REQD FEE NOT PAID,30,2041,NR,2397 BLOOR ST W,NA,NA,ON
***99858,20160426,210,PARK FAIL TO DISPLAY RECEIPT,30,1952,NR,140 CARLTON ST,NA,NA,ON
***89622,20160224,210,PARK FAIL TO DISPLAY RECEIPT,30,1413,NR,2910 LAKE SHORE BLVD W,NA,NA,ON
***08127,20180420,207,PARK MACHINE-REQD FEE NOT PAID,30,2047,OPP,70 MILL ST,NA,NA,ON
***72335,20170310,5,PARK-SIGNED HWY-PROHIBIT DY/TM,50,1430,OPP,328 WELLINGTON ST W,NA,NA,ON
***64516,20160525,29,PARK PROHIBITED TIME NO PERMIT,30,704,NR,139 WOLVERLEIGH BLVD,NA,NA,ON
***42221,20180812,3,PARK ON PRIVATE PROPERTY,30,1321,NA,150 EGLINTON AVE E,NA,NA,ON
***86256,20171207,28,PARK-N.YORK 2AM-6AM DEC1-MAR31,40,308,NR,21 CLAIRTRELL RD,NA,NA,ON
***90638,20170810,6,PARK-SIGNED HWY-EXC PERMT TIME,40,1352,NR,349 DURIE ST,NA,NA,ON
***69205,20160120,192,STAND SIGNED TRANSIT STOP,60,1222,NR,2112 DANFORTH AVE,NA,NA,ON
***79008,20160131,210,PARK FAIL TO DISPLAY RECEIPT,30,1311,NR,503 DANFORTH AVE,NA,NA,ON
***08917,20171122,207,PARK MACHINE-REQD FEE NOT PAID,30,1159,OPP,21 ARMOURY ST,NA,NA,ON
***37424,20171024,207,PARK MACHINE-REQD FEE NOT PAID,30,1208,NR,438 UNIVERSITY AVE,NA,NA,ON
***31458,20160624,3,PARK ON PRIVATE PROPERTY,30,422,NA,3050 PHARMACY AVE,NA,NA,ON
***04480,20171202,5,PARK-SIGNED HWY-PROHIBIT DY/TM,50,1615,NR,2401 YONGE ST,NA,NA,ON
***31811,20170823,2,PARK - LONGER THAN 3 HOURS,15,237,NR,170 SANTAMONICA BLVD,NA,NA,ON
***67283,20160211,5,PARK-SIGNED HWY-PROHIBIT DY/TM,40,1122,NR,278 BERKELEY ST,NA,NA,ON
***66393,20180526,8,STAND VEH.-PROHIBIT TIME/DAY,60,1623,NR,368 GERRARD ST E,NA,NA,ON
***42843,20170810,5,PARK-SIGNED HWY-PROHIBIT DY/TM,50,1005,NR,258 WARREN RD,NA,NA,ON
***66539,20180717,403,STOP-SIGNED HIGHWAY-RUSH HOUR,150,1617,NR,1911 DANFORTH AVE,NA,NA,ON
***71006,20160807,257,PARK CONTRARY POSTED CONDITION,100,1852,AT,1 BRIMLEY RD S,NA,NA,ON
***76184,20160606,5,PARK-SIGNED HWY-PROHIBIT DY/TM,50,836,OPP,248 SIMCOE ST,NA,NA,ON
***40663,20170717,207,PARK MACHINE-REQD FEE NOT PAID,30,1415,NR,410 EGLINTON AVE W,NA,NA,ON
***13229,20160322,5,PARK-SIGNED HWY-PROHIBIT DY/TM,40,1659,W/S,PACIFIC AVE,S/O,DUNDAS ST W,ON
***10881,20170623,5,PARK-SIGNED HWY-PROHIBIT DY/TM,50,1614,NR,63 BELLEVUE AVE,NA,NA,ON
***60185,20180930,3,PARK ON PRIVATE PROPERTY,30,329,NA,100 ECHO POINT,NA,NA,ON
***71876,20160322,210,PARK FAIL TO DISPLAY RECEIPT,30,1747,NR,1984 AVENUE RD,NA,NA,ON
***66690,20160912,384,STOP VEH OTR THN BCYCL-BYCL LN,150,1059,OPP,76 ADELAIDE ST W,NA,NA,ON
***61395,20170430,3,PARK ON PRIVATE PROPERTY,30,200,AT,29 PEMBERTON AVE,NA,NA,ON
***21848,20160917,9,STOP-SIGNED HWY-PROHIBIT TM/DY,60,24,OPP,55 CHARLES ST E,NA,NA,ON
***85542,20160112,5,PARK-SIGNED HWY-PROHIBIT DY/TM,40,2107,NR,22 PRETORIA AVE,NA,NA,ON
***50271,20180915,3,PARK ON PRIVATE PROPERTY,30,713,AT,85 EAST LIBERTY ST,NA,NA,ON
***55133,20170115,5,PARK-SIGNED HWY-PROHIBIT DY/TM,50,908,S/S,CLAXTON BLVD,W/O,BATHURST ST,ON
***34360,20180709,312,PARKING MACH-NOT USED/NO FEE,30,1709,NA,1117 DUNDAS ST W,NA,NA,PQ
***75056,20170921,9,STOP-SIGNED HWY-PROHIBIT TM/DY,60,704,OPP,773 WILSON HEIGHTS BLVD,NA,NA,ON
***89026,20170218,207,PARK MACHINE-REQD FEE NOT PAID,30,746,NR,16 ANGLESEY BLVD,NA,NA,ON
***04472,20180621,207,PARK MACHINE-REQD FEE NOT PAID,30,1038,NR,585 KING ST E,NA,NA,ON
***33803,20160707,29,PARK PROHIBITED TIME NO PERMIT,30,1622,NR,33 WHITEWOOD RD,NA,NA,ON
***43830,20160202,28,PARK-N.YORK 2AM-6AM DEC1-MAR31,40,427,NR,20 LEITH HILL RD,NA,NA,ON
***01405,20160220,207,PARK MACHINE-REQD FEE NOT PAID,30,1147,NR,2308 BLOOR ST W,NA,NA,ON
***68186,20170620,29,PARK PROHIBITED TIME NO PERMIT,30,337,NR,175 ROBERT ST,NA,NA,ON
***10169,20171215,3,PARK ON PRIVATE PROPERTY,30,429,NA,40 FOUNTAINHEAD RD,NA,NA,ON
***32822,20160814,210,PARK FAIL TO DISPLAY RECEIPT,30,2131,NR,2409 YONGE ST,NA,NA,ON
***83848,20160607,207,PARK MACHINE-REQD FEE NOT PAID,30,1915,OPP,219 FRONT ST E,NA,NA,ON
***38028,20180206,9,STOP-SIGNED HWY-PROHIBIT TM/DY,60,1100,N/S,BISHOP AVE,E/O,YONGE ST,ON
***11487,20160922,6,PARK-SIGNED HWY-EXC PERMT TIME,40,1850,NR,6 WASHINGTON AVE,NA,NA,ON
***99560,20180331,207,PARK MACHINE-REQD FEE NOT PAID,30,1205,NR,1430 QUEEN ST E,NA,NA,ON
***92155,20160314,3,PARK ON PRIVATE PROPERTY,30,201,NA,60 BATHURST ST,NA,NA,ON
***66355,20170415,207,PARK MACHINE-REQD FEE NOT PAID,30,1639,NR,335 LONSDALE RD,NA,NA,ON
***60444,20160912,3,PARK ON PRIVATE PROPERTY,30,1427,NA,700 LAWRENCE AVE W,NA,NA,ON
***24467,20170302,3,PARK ON PRIVATE PROPERTY,30,350,NA,35 ESTERBROOKE AVE,NA,NA,ON
***48621,20160107,3,PARK ON PRIVATE PROPERTY,30,1330,AT,1235 MILITARY TRL,NA,NA,ON
***80625,20170921,3,PARK ON PRIVATE PROPERTY,30,956,NR,155 CONSUMERS RD,NA,NA,ON
***78674,20160510,9,STOP-SIGNED HWY-PROHIBIT TM/DY,60,1114,W/S,BALMUTO ST,S/O,BLOOR ST W,ON
***42130,20160504,2,PARK - LONGER THAN 3 HOURS ,15,1050,N/S,WABASH AVE,E/O,SORAUREN AVE,ON
***00246,20180309,3,PARK ON PRIVATE PROPERTY,30,1807,AT,9 BROADWAY AVE,NA,NA,ON
***45516,20180716,29,PARK PROHIBITED TIME NO PERMIT,30,646,NR,96 HOWARD PARK AVE,NA,NA,ON
***25608,20180110,403,STOP-SIGNED HIGHWAY-RUSH HOUR,150,708,NR,111 ST CLAIR AVE W,NA,NA,ON
***85020,20170731,207,PARK MACHINE-REQD FEE NOT PAID,30,937,NR,86 LOMBARD ST,NA,NA,ON
***25397,20160812,2,PARK - LONGER THAN 3 HOURS ,15,445,NR,21 BELLMAN AVE,NA,NA,ON
***33744,20171106,5,PARK-SIGNED HWY-PROHIBIT DY/TM,50,2148,NR,253 KING ST E,NA,NA,ON
***07603,20170722,29,PARK PROHIBITED TIME NO PERMIT,30,925,S/S,BIGGAR AVE,E/O,OAKWOOD AVE,ON
***71233,20181130,367,STND ONSTRT ACCESSIBLE NO PRMT,450,2035,NR,65 DUNCAN ST,NA,NA,ON
***73439,20160119,5,PARK-SIGNED HWY-PROHIBIT DY/TM,40,903,NR,523 PALMERSTON BLVD,NA,NA,ON
***61842,20181015,3,PARK ON PRIVATE PROPERTY,30,1353,NA,20 DE BOERS DR,NA,NA,ON
***97605,20170216,3,PARK ON PRIVATE PROPERTY,30,1753,AT,1265 MILITARY TRL,NA,NA,ON
***83153,20180324,29,PARK PROHIBITED TIME NO PERMIT,30,148,NR,10 CHAMBERLAIN AVE,NA,NA,ON
***62523,20180214,3,PARK ON PRIVATE PROPERTY,30,101,NA,3847 LAWRENCE AVE E,NA,NA,ON
***99837,20180925,9,STOP-SIGNED HWY-PROHIBIT TM/DY,60,1044,NR,55 BLOOR ST W,NA,NA,ON
***05584,20170719,312,PARKING MACH-NOT USED/NO FEE,30,1909,NA,1155 KING ST W,NA,NA,ON
***72443,20171025,3,PARK ON PRIVATE PROPERTY,30,1613,AT,103 WEST LODGE AVE,NA,NA,ON
***19529,20160119,29,PARK PROHIBITED TIME NO PERMIT,30,915,NR,54 WOLSELEY ST,NA,NA,ON
***57232,20161229,8,STAND VEH.-PROHIBIT TIME/DAY,60,944,NR,111 RICHMOND ST W,NA,NA,ON
***39019,20170125,29,PARK PROHIBITED TIME NO PERMIT,30,1516,NR,20 DENISON SQ,NA,NA,ON
***74074,20160928,2,PARK - LONGER THAN 3 HOURS ,15,425,NR,185 BONIS AVE,NA,NA,ON
***84153,20180329,2,PARK - LONGER THAN 3 HOURS,15,335,N/S,BETH ST,E/O,DAWES RD,ON
***23601,20180912,312,PARKING MACH-NOT USED/NO FEE,30,1003,NA,34 HANNA AVE,NA,NA,ON
***74564,20180304,355,PARK IN ACCESSIBLE NO PERMIT,450,1758,AT,15 PROVOST DR,NA,NA,ON
***38559,20171016,5,PARK-SIGNED HWY-PROHIBIT DY/TM,50,914,NR,533 EUCLID AVE,NA,NA,ON
***83739,20160226,3,PARK ON PRIVATE PROPERTY,30,2144,NA,188 EGLINTON AVE E,NA,NA,ON
***78977,20160813,29,PARK PROHIBITED TIME NO PERMIT,30,156,NR,381 JONES AVE,NA,NA,ON
***76719,20180529,5,PARK-SIGNED HWY-PROHIBIT DY/TM,50,1917,OPP,177 FRONT ST E,NA,NA,ON
***58399,20181031,403,STOP-SIGNED HIGHWAY-RUSH HOUR,150,1623,NR,5150 YONGE ST,NA,NA,ON
***32323,20160620,207,PARK MACHINE-REQD FEE NOT PAID,30,2027,NR,15 SULLIVAN ST,NA,NA,ON
